OBJECTID,COMMENTS,CB,DEPT,PIN,ACREAGE,CODE_TYPE,DESCRIPTION,TYPE,DEPT_ABBR,DESCRIP_ADDR,FUTURE,PA,ZONING,ShapeSTArea,ShapeSTLength
300,,,PWD,462107354010,0.113*,A,Drainage/Boneyard,Second St Detention Basins,PWD,106 E Springfield,Boneyard Phase II,3,MF 3,4938.04382324219,281.626591882173
301,,,PWD,462107354011,0.113*,A,Drainage/Boneyard,Second St Detention Basins,PWD,108 E Springfield,Boneyard Phase II,3,MF 3,4932.82482910156,281.500176619384
302,,2009-006,PWD,462107354013,0.200*,A,Drainage/Boneyard,Second St Detention Basins,PWD,110 E Springfield,Boneyard Phase II,3,MF3,8742.3408203125,385.892432493177
303,,2009-006,PWD,462107354015,0.157*,A,Drainage/Boneyard,Second St Detention Basins,PWD,111 E Stoughton,Boneyard Phase II,3,MF 3,6854.73107910156,371.246644972035
304,,95-0086,PWD,462107354016,0.176*,A,Drainage/Boneyard,Second St Detention Basins,PWD,113 E Stoughton,Flood Hazard Area,3,MF 3,7666.65502929688,383.111237021282
305,,,PWD,462107355005,0.156*,A,Drainage/Boneyard,Univeristy Rain Garden,PWD,203 E University,Flood Hazard Area,3,CB,6798.70593261719,363.8652465901
306,,,PWD,462107355006,4.429*,A,Drainage/Boneyard,University Rain Garden,PWD,104 S Second,Flood Hazard Area,3,CB,1929.68017578125,279.789077546158
307,,,PWD,462107356001,0.200*,A,Drainage/Boneyard,Second St Rain Garden,PWD,201 E Clark,Flood Hazard Area,3,MF 2,8755.427734375,397.159811037259
308,,,PWD,462107356002,5.499*,A,Drainage/Boneyard,Second St Rain Garden,PWD,203 E Clark,Boneyard Phase II,3,MF 2,2395.46728515625,210.860849692162
309,,,PWD,462107357005,0.198*,C,Parking/Alleys,Parking Lot,PWD,207 E White,other,3,MF 2,8654.90270996094,404.815246129222
310,,,PWD,462107357006,0.213*,C,Parking/Alleys,Parking Lot,PWD,209 E White,other,3,MF 2,9279.94714355469,413.545922694089
311,,,PWD,462107357007,0.278*,C,Parking/Alleys,Parking Lot,PWD,211 E White,other,3,MF 2,12128.0100097656,453.852159071948
312,,,PWD,462107357010,0.197*,C,Parking/Alleys,Parking Lot,PWD,206 E Stoughton,other,3,MF 3,8620.65246582031,404.466192216284
313,,,PWD,462107357011,0.199*,C,Parking/Alleys,Parking Lot,PWD,208 E Stoughton,other,3,MF 3,8676.86071777344,405.126746972257
314,,,PWD,462107357012,0.162*,C,Parking/Alleys,Parking Lot,PWD,210 E Stoughton,other,3,MF 3,7071.16650390625,382.2180133658
315,,,PWD,462107357013,0.162*,C,Parking/Alleys,Parking Lot,PWD,212 E Stoughton,other,3,MF 3,7061.87756347656,381.960390461382
316,,,PWD,462107357014,6.964*,C,Parking/Alleys,Parking Lot,PWD,305 S Third,other,3,MF 3,3033.78381347656,220.677184399162
317,,,PWD,462107357015,9.860*,C,Parking/Alleys,Parking Lot,PWD,214 E Stoughton,other,3,MF 3,4295.41967773438,269.085849316446
318,,,PWD,462107358004,0.203*,D,City Redevelopment,Vacant Lot Burnham,PWD,207 E Stoughton,Developer future use,3,MF 3,8878.59252929688,400.12081379163
319,,,PWD,462107358005,0.203*,D,City Redevelopment,Vacant Lot Burnham,PWD,209 E Stoughton,Developer future use,3,MF 3,8865.32531738281,399.719776687662
320,,,PWD,462107358006,0.101*,D,City Redevelopment,Vacant Lot Burnham,PWD,213 E Stoughton,Developer future use,3,MF 3,4422.22265625,265.999437844533
321,,,PWD,462107358007,6.771*,D,City Redevelopment,Vacant Lot Burnham,PWD,403 S Third,Developer future use,3,MF 3,2949.63488769531,221.697495856803
322,,,PWD,462107358008,3.397*,D,City Redevelopment,Vacant Lot Burnham,PWD,405 S Third,Developer future use,3,MF 3,1480.12939453125,177.541870913485
323,,,PWD,462107379001,0.205*,C,Parking/Alleys,Parking Lot,PWD,401 E Stoughton,other,3,MF 3,8950.99169921875,403.084968301897
324,,,PWD,462107379002,0.205*,C,Parking/Alleys,Parking Lot,PWD,403 E Stoughton,other,3,MF 3,8938.49353027344,402.706682094868
325,,94-0283,PWD,462118104009,0.273*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,606 S First,Boneyard Path,3,MF 3,11909.2392578125,514.991245736208
326,,94-0283,PWD,462118104010,0.274*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Second,Boneyard Path,3,MF 3,11938.8566894531,516.109968114066
327,,97-0331,PWD,462118105004,0.146*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,601 S Third,other,3,MF 3,6378.55908203125,324.502389325612
328,,97-0331,PWD,462118105005,7.798*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,603 S Third,Boneyard Path,3,MF 3,3397.04602050781,235.589676070866
329,,,PWD,462118105006,0.276*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,606 S Second,Boneyard Path,3,MF 3,12033.1918945312,519.419916499308
330,,97-0332,PWD,462118105007,0.141*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Third,Boneyard Path,3,MF 3,6146.94909667969,324.428315501692
331,,97-0333,PWD,462118105008,0.135*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Third,Boneyard Path,3,MF 3,5911.99047851562,316.655014438096
332,,,PWD,462118106010,0.324*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fourth,Boneyard Path,3,CB,14150.3343505859,944.667862708973
333,,,PWD,462118126003,0.199*,C,Parking/Alleys,Parking Lot,PWD,405 E Springfield,other,3,MF 3,8679.48779296875,395.333561995217
334,,,PWD,462118126004,0.199*,C,Parking/Alleys,Parking Lot,PWD,407 E Springfield,other,3,MF 3,8687.93115234375,395.588201771421
335,,,PWD,462118129018,9.809*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fifth,Boneyard Path,3,CB,4273.02282714844,412.059498981616
336,,,PWD,462118129019,8.104*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fifth,Boneyard Path,3,CB,3530.27355957031,387.041193200659
337,,,PWD,462118129026,1.098*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,Fifth & Green,Boneyard Path,3,CB,478.625854492188,243.080582240152
338,,,PWD,462118130004,0.181*,C,Parking/Alleys,Parking Lot,PWD,505 1/2 E Healey,other,3,CB,7894.63354492188,447.382394475554
339,,,PWD,462118130005,0.141*,C,Parking/Alleys,Parking Lot,PWD,507 E Healey,other,3,CB,6146.27551269531,447.839145068892
340,,,PWD,462118130006,0.496*,C,Parking/Alleys,Parking Lot,PWD,509 E Healey,other,3,CB,21634.7874755859,625.192678004189
341,,,PWD,462118130013,0.227*,C,Parking/Alleys,Parking Lot,PWD,524 E Green,other,3,CB,9895.31066894531,477.735509354684
342,,,PWD,462118130014,0.164*,C,Parking/Alleys,Parking Lot,PWD,530 E Green,other,3,CB,7176.77563476562,431.145633684748
343,,,PWD,462118130018,1.267*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,508 E Green,Boneyard Path,3,CB,552.170043945312,97.9124576004935
344,,,PWD,462118157009,0.174*,C,Parking/Alleys,Parkettes,PWD,E Armory Frist Chalmers Second,other,3,MF 3,7601.4375,363.35619188423
345,,,PWD,462118159007,0.203*,C,Parking/Alleys,Parkettes,PWD,E Armory Third Chalmers Fourth,other,3,MF 3,8867.70581054688,398.901781520128
346,Old Landfill,,PWD,121428300009,91.06*,A,Greenspace,Landfill,PWD,3616 Bloomington Rd,other,103,,3966492.60864258,9886.27174818625
347,,,PWD,462107302015,0.199*,A,Drainage/Boneyard,Boneyard Channel,PWD,110 E Church,Flood Hazard Area,2,SF 1,8703.7080078125,395.897815464971
348,,,PWD,422012408004,0.135*,C,Parking/Alleys,Parking Deck,PWD,115 W Hill,other,100,CB,5905.48937988281,356.651632229196
349,,,PWD,422012408005,0.136*,C,Parking/Alleys,Parking Deck,PWD,109 W Hill,other,100,CB,5934.12829589844,357.23410694607
350,,,PWD,462107355002,5.162*,A,Drainage/Boneyard,University Rain Gardne,PWD,203 1/2 E University,Boneyard Phase II,3,CB,2248.8662109375,216.345944208789
351,,2006-325,PWD,462107353006,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,113 E White,Flood Hazard Area,3,MF 2,8834.23608398438,399.171920541301
352,,CB#2001-225,PWD,422012280009,0.132*,A,Drainage/Boneyard,Boneyard Channel,PWD,701 N Walnut,Flood Hazard Area,1,SF 1,5765.59130859375,352.627880021331
353,,2009-145,PWD,462107353012,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,Parking Lot,Flood Hazard Area,3,MF 3,8813.67687988281,398.864346138315
354,,,PWD,462107353005,0.104*,A,Drainage/Boneyard,Second St Detention Basins,PWD,111 E White,Boneyard Phase II,3,MF 2,4536.15283203125,334.83253494343
355,,,PWD,462107353013,0.302*,A,Drainage/Boneyard,Second St Detention Basins,PWD,107 E White,Boneyard Phase II,3,MF 2,13156.4597167969,464.120634072969
356,,,PWD,462107355001,6.996*,A,Drainage/Boneyard,University Rain Gardne,PWD,201 E University,Boneyard Phase II,3,CB,3047.66320800781,236.088493768492
357,,2009-190,PWD,462107351014,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,112 E Clark,Flood Hazard Area,3,MF 2,8799.16296386719,397.186556985331
358,,,PWD,462107355023,5.893*,A,Drainage/Boneyard,Second St Detention Basins,PWD,202 E Clark,Flood Hazard Area,3,MF 2,2567.39196777344,302.32487211158
359,Farmed/Reject Station #3 site,,CFD,411435225002,2.143*,E,Surplus Property,Vacant Field,CFD,3209 Boardwalk,Developer future use,19,I1,93379.1887207031,1333.83082297269
360,,,PLN,462107302002,5.023*,D5,City Redevelopment,North First Street Plan,PLN,306 1/2 N First,North First Street Plan,2,CB,2188.16125488281,198.33557398058
361,,,PLN,462107302003,5.004*,D5,City Redevelopment,North First Street Plan,PLN,306 N First,North First Street Plan,2,CB,2179.90075683594,197.955768974983
363,,2010-165,NSD,412001486008,0.173*,D,City Redevelopment,NSP Grant,NSD,1209 N Market St,NSD Affordable Housing Sale,1,MF 1,7548.42211914062,361.88588236675
364,Vacant lot north of the Ice House,,PWD,422012205001,0.313*,A,Drainage/Boneyard,Boneyard,PWD,813 N State,Boneyard detention basin,4,CI,13652.2531738281,648.096519726084
365,Old Ice House ,,PWD,422012205002,1.079*,A,Drainage/Boneyard,Boneyard,PWD,811 N State,Boneyard detention basin,4,CI,47017.6688232422,1001.61722308622
366,Robinson Ct,,PWD,412011181015,0.151*,A,Drainage/Copper Slough,Detention Basin,PWD,1308 W Washington,West Washington Basin,9,,6596.0068359375,331.909414717093
367,Robinson Ct,,PWD,412011181014,0.153*,A,Drainage/Copper Slough,Detention Basin,PWD,503 Robinson Ct,West Washington Basin,9,,6669.51171875,334.117306290464
368,Robinson Ct,,PWD,412011181015,0.154*,A,Drainage/Copper Slough,Detention Basin,PWD,1308 W Washington,West Washington Basin,9,,6719.90319824219,337.705458579597
369,Robinson Ct,,PWD,412011181013,0.154*,A,Drainage/Copper Slough,Detention Basin,PWD,505 Ronbinson Ct,West Washington Basin,9,,6746.72741699219,338.256039173517
370,Robinson Ct,,PWD,412011181012,0.161*,A,Drainage/Copper Slough,Detention Basin,PWD,507 Robinson Ct,West Washington Basin,9,,7043.875,472.485003053672
371,Robinson Ct,,PWD,412011181011,0.164*,A,Drainage/Copper Slough,Detention Basin,PWD,509 Robinson Ct,West Washington Basin,9,,7154.49926757812,398.889757012612
372,Robinson Ct,,PWD,412011182015,0.126*,A,Drainage/Copper Slough,Detention Basin,PWD,510 Robinson Ct,West Washington Basin,9,,5493.07409667969,377.560055769991
373,Robinson Ct,,PWD,412011182016,0.146*,A,Drainage/Copper Slough,Detention Basin,PWD,508 Robinson Ct,West Washington Basin,9,,6393.77734375,332.773011902888
374,Robinson Ct,,PWD,412011182007,0.183*,A,Drainage/Copper Slough,Detention Basin,PWD,506 Robinson Ct,West Washington Basin,9,,7996.70104980469,372.619326866124
375,Robinson Ct,,PWD,412011182008,0.198*,A,Drainage/Copper Slough,Detention Basin,PWD,1306 W Washington,West Washington Basin,9,,8644.88208007812,394.03920865936
376,Robinson Ct,,PWD,412011182009,0.180*,A,Drainage/Copper Slough,Detention Basin,PWD,1304 W Washington,West Washington Basin,9,,7858.98962402344,382.042000786161
377,,,PWD,412011181006,0.164*,A,Drainage/Copper Slough,Drainage/Greenspace,PWD,510 N Garfield,RainGarden,9,,7145.18420410156,358.991867806649
378,,,PWD,,0.458*,A,Drainage/Copper Slough,Drainage/Greenspace,PWD,Robinson Ct,West Washington Basin,9,,19989.5209960938,775.349466004731
379,,,NSD,462106356004,0.139*,D,City Redevelopment,Bristol Park Plan,NSD,207 Bellefontaine St,Bristol Park Plan,1,SF 1,6068.41149902344,341.660836237916
380,,2015-155,LEG,462106355015,9.560*,D,City Redevelopment,Bristol Park Plan,LEG,214 Bellefontaine St,Bristol Park Plan,1,SF 1,4164.54846191406,274.496614085089
381,,2015-155,LEG,462106353015,0.154*,D,City Redevelopment,Bristol Park Plan,LEG,1307 N Clock St,Bristol Park Plan,1,SF 1,6749.23620605469,389.743867055083
382,,2015-155,LEG,462106354004,0.322*,D,City Redevelopment,Bristol Park Plan,LEG,1208 N Market St,Bristol Park Plan,1,SF 1,14037.6126708984,555.012265348902
383,,2015-155,LEG,462106356003,0.139*,D,City Redevelopment,Bristol Park Plan,LEG,205 Bellefontaine St,Bristol Park Plan,1,SF 1,6066.53820800781,341.553282189532
384,,2015-155,LEG,462106356012,0.139*,D,City Redevelopment,Bristol Park Plan,LEG,1307 N Chestnut St,Bristol Park Plan,1,SF 1,6065.62939453125,361.160153626378
385,,2015-155,LEG,462106356013,0.123*,D,City Redevelopment,Bristol Park Plan,LEG,1305 N Chestnut St,Bristol Park Plan,1,SF 1,5389.07287597656,331.183319741923
386,,2015-198,LEG,462106357003,0.137*,D,City Redevelopment,Bristol Park Plan,LEG,205 Garwood St,Bristol Park Plan,1,SF 1,6000.41479492188,339.977041517279
387,,2015-155,LEG,462106352018,0.145*,D,City Redevelopment,Bristol Park Plan,LEG,114 Bellefontaine St,Bristol Park Plan,1,SF 1,6318.43322753906,352.706704958963
388,,2015-155,LEG,462106355009,0.143*,D,City Redevelopment,Bristol Park Plan,LEG,204 Bellefontaine St,Bristol Park Plan,1,SF 1,6271.01745605469,350.088215629554
389,,96-0010,PWD,462106354017,0.137*,A,Drainage/Boneyard,Boneyard Channel,PWD,110 E Bradley Ave,Flood Hazard Area,1,SF 1,5968.69750976562,337.297716185404
390,,,PWD,462106354019,7.095*,A,Drainage/Boneyard,Boneyard Channel,PWD,112 E Bradley Ave,Flood Hazard Area,1,SF 1,3090.57446289062,223.078280063326
391,,2015-155,LEG,462106355002,0.145*,D,City Redevelopment,Bristol Park Plan,LEG,203 Roper St,Bristol Park Plan,1,SF 1,6357.19250488281,353.446325216515
392,,2015-155,LEG,462106357009,0.143*,D,City Redevelopment,Bristol Park Plan,LEG,1204 N Clock St,Bristol Park Plan,1,SF 1,6257.68408203125,350.48172644273
393,,2015-155,LEG,462106356008,0.130*,D,City Redevelopment,Bristol Park Plan,LEG,1306 N Clock St,Bristol Park Plan,1,SF 1,5687.94482421875,342.340870799752
394,,2015-155,LEG,462106357017,0.108*,D,City Redevelopment,Bristol Park Plan,LEG,1203 N Chestnut St,Bristol Park Plan,1,SF 1,4744.48364257812,280.594831684779
395,,2015-155,LEG,462106357018,5.869*,D,City Redevelopment,Bristol Park Plan,LEG,212 E Bradley Ave,Bristol Park Plan,1,SF 1,2556.60083007812,207.883797290498
396,Judicial process after demolition of structure,,LEG,412011228007,0.142*,E,Surplus Property,Vacant Lot,LEG,1013 W Eureka,other,9,SF 1,6218.91357421875,347.848435489299
397,Duplex,2015-155,LEG,462106355003,0.291*,D,City Redevelopment,Bristol Park Plan,LEG,205-207 Roper St,Bristol Park Plan,1,SF 1,12692.7049560547,453.565855220747
398,,2015-155,LEG,462106353020,0.137*,D,City Redevelopment,Bristol Park Plan,LEG,116 Garwood St,Bristol Park Plan,1,SF 1,5980.74536132812,339.39371611912
399,,2015-155,LEG,462106357010,6.849*,D,City Redevelopment,Bristol Park Plan,LEG,1202 N Clock St,Bristol Park Plan,1,SF 1,2983.43859863281,219.485293776167
400,,2015-155,LEG,462106356014,7.364*,D,City Redevelopment,Bristol Park Plan,LEG,1303 N Chestnut St,Bristol Park Plan,1,SF 1,3207.86340332031,242.123989971851
401,,255-0155,LEG,462106356006,9.876*,D,City Redevelopment,Bristol Park Plan,LEG,211 Bellefontaine St,Bristol Park Plan,1,SF 1,4302.35437011719,318.917113930694
402,,2015-155,NSD,462106353012,0.092,D,City Redevelopment,Bristol Park Plan,NSD,1313 N Clock St,Bristol Park Plan,1,SF 1,3999.56188964844,279.850879452968
403,,2015-155,LEG,462106355001,0.146,D,City Redeveloment,Bristol Park Plan,LEG,201 Roper St,Bristol Park Plan,1,SF 1,6364.40405273438,353.733244139757
404,,2015-155,LEG,462106353010,0.138,D,City Redeveloment,Bristol Park Plan,LEG,113 Bellefontaine St,Bristol Park Plan,1,SF 1,5999.31469726562,340.137217321649
405,,N/A,LEG,462106357016,0.135,D,City Redevelopment,Bristol Park Plan,LEG,1205 N Chestnut St,Bristol Park Plan,1,SF 1,5898.84106445312,338.723937519043
406,,2015-155,LEG,462106356015,0.11,D,City Redevelopment,Bristol Park Plan,LEG,208 Garwood St,Bristol Park Plan,1,SF 1,4813.17651367188,284.748724908749
407,,2015-155,LEG,462106351013,0.227,D,City Redevelopment,Bristol Park Plan,LEG,204 Roper St,Bristol Park Plan,1,SF 1,9870.91809082031,477.961922777037
408,,2015-155,LEG,462106355010,0.144,D,City Redevelopment,Bristol Park Plan,LEG,206 Bellefontaine St,Bristol Park Plan,1,SF 1,6278.23291015625,350.375480694471
409,,2015-198,LEG,462106357004,0.138,D,City Redevelopment,Bristol Park Plan,LEG,207 Garwood St,Bristol Park Plan,1,SF 1,6002.62170410156,340.066282494506
410,,2015-155,LEG,462106355011,0.144,D,City Redevelopment,Bristol Park Plan,LEG,208 Bellefontaine St,Bristol Park Plan,1,SF 1,6285.50646972656,350.664074642172
411,"Sheriff's Deed, demolished by City in 2015",,LEG,412011231007,0.16,D,City Redevelopment,Vacant Lot,LEG,909 W Beardsley Ave,Other,9,SF 1,6967.44775390625,371.58350120868
412,,2016-133,NSD,462106354003,0.193,D,City Redevelopment,Bristol Park Plan,LEG,1210 N Market St,Bristol Park Plan,1,SF 1,8389.48278808594,428.87433796054
413,,2015-155,LEG,462106352013,0.144,D,City Redevelopment,Bristol Park Plan,LEG,104 Bellefontaine St,Bristol Park Plan,1,SF 1,6285.55456542969,351.391998512721
414,,2015-155,LEG,462106351004,0.207,D,City Redevelopment,Bristol Park Plan,LEG,106 Roper St,Bristol Park Plan,1,SF 1,8997.65075683594,460.280406514771
415,,2015-155,LEG,462106353018,0.193,D,City Redevelopment,Bristol Park Plan,LEG,112 Garwood St,Bristol Park Plan,1,SF 1,8391.25134277344,386.424783130803
416,,2015-155,LEG,462106353016,0.192,D,City Redevelopment,Bristol Park Plan,LEG,108 Garwood St,Bristol Park Plan,1,SF 1,8348.05017089844,385.114021231507
417,,,PWD,412011301001,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1716 W Glen Park,Drainage Improvement Project,9,SF 2,8222.60949707031,409.078922364023
418,,,PWD,412011301002,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1714 W Glen Park,Drainage Improvement Project,9,SF 2,8224.85375976562,409.160606527005
419,,,PWD,412011301003,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1712 W Glen Park,Drainage Improvement Project,9,SF 2,8227.09594726562,409.241959031396
420,,,PWD,412011301004,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1710 W Glen Park,Drainage Improvement Project,9,SF 2,8229.34045410156,409.323635998262
421,,,PWD,412011301005,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1708 W Glen Park,Drainage Improvement Project,9,SF 2,8231.59545898438,409.405644870448
422,,,PWD,412011301006,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1706 W Glen Park,Drainage Improvement Project,9,SF 2,7380.41259765625,398.08306033866
423,,,PWD,412011301007,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1704 W Glen Park,Drainage Improvement Project,9,SF 2,8235.87023925781,409.560468943037
424,,,PWD,412011301008,0.189,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1702 W Glen Park,Drainage Improvement Project,9,SF 2,9885.951171875,431.649421701871
425,,,PWD,412011306001,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1620 W Glen Park,Drainage Improvement Project,9,SF 2,9417.51428222656,425.537189696787
426,,,PWD,412011306002,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1618 W Glen Park,Drainage Improvement Project,9,SF 2,15253.6712646484,503.440652341291
427,,,PWD,412011306003,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1616 W Glen Park,Drainage Improvement Project,9,SF 2,8976.30505371094,419.800222172372
428,,,PWD,412011306004,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1614 W Glen Park,Drainage Improvement Project,9,SF 2,8724.54040527344,416.498888808858
429,,,PWD,412011306005,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1612 W Glen Park,Drainage Improvement Project,9,SF 2,7185.01623535156,396.036973751314
430,,,PWD,412011306006,0.206,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1610 W Glen Park,Drainage Improvement Project,9,SF 2,8983.67907714844,420.050302780256
431,,,PWD,412011152002,6.935,A,Drainage/W Washington St,West Washington St. Drainage Improvement Project,PWD,1700 W Washington,Drainage Improvement Project,9,I 2,302098.001098633,2534.77368226306
432,,2016-133,LEG,462106351010,0.227,D,City Redevelopment,Bristol Park Plan,LEG,118 Roper St,Bristol Park Plan,1,SF 1,9894.52563476562,478.858012001318
433,,2016-133,LEG,462106352015,0.145,D,City Redevelopment,Bristol Park Plan,LEG,108 Bellefontaine St,Bristol Park Plan,1,SF 1,6298.68957519531,351.917621915444
434,,,LEG,462106352019,0.145,D,City Redevelopment,Bristol Park Plan,LEG,116 Bellefontaine St,Bristol Park Plan,1,SF 1,6324.96276855469,352.968852336003
